Date,Open,High,Low,Close,Volume
2019-08-07,38.4759,38.979,37.9354,38.8777,24338824.809943
2019-08-08,39.7421,39.9478,39.0351,39.7421,15119095.33203
2019-08-09,39.7155,40.1959,39.4841,39.9941,16940456.530761
2019-08-12,39.81,39.8445,39.3158,39.555,17111565.399886
2019-08-13,39.6317,41.0288,39.5648,40.4893,23580095.963756
2019-08-14,40.5159,40.5159,39.3059,39.4742,19664121.851727
2019-08-15,39.5028,39.9429,39.174,39.4545,15533719.269543
2019-08-16,39.7804,40.3574,39.6042,40.2284,15650496.319244
2019-08-19,40.6468,41.1204,40.6292,40.9915,14929293.521818
2019-08-20,40.8792,41.4217,40.703,40.9354,16914602.90533
2019-08-21,40.7679,41.1391,40.5071,41.0938,12161080.618635
2019-08-22,41.206,41.3744,40.638,40.7768,10691555.836268
2019-08-23,40.5248,40.8388,39.3798,39.5284,19532140.790119
2019-08-26,39.8199,40.5346,39.6417,40.3859,13964431.426617
2019-08-27,40.8979,40.9156,40.4519,40.6203,13426284.16062
2019-08-28,40.4332,40.8979,40.256,40.7768,12624217.430804
2019-08-29,41.1302,41.4561,40.9452,41.149,12171752.577557
2019-08-30,41.4463,41.598,41.02,41.2346,16621206.81451
2019-09-03,40.8891,41.0673,40.5543,40.8792,13645055.763577
2019-09-04,41.2898,42.5844,41.1972,42.4072,28121337.9856
2019-09-05,43.2559,43.4331,42.8454,43.2362,23696485.016092
2019-09-06,43.2559,43.4232,43.0402,43.1811,14063398.17845
2019-09-09,43.4607,43.5,42.9812,43.246,17585569.185358
2019-09-10,43.0304,43.3859,42.865,43.2755,18855942.63987
2019-09-11,43.1151,43.3859,42.9388,43.2264,13819268.611617
2019-09-12,43.5916,44.0386,43.3198,43.7571,20029522.94035
2019-09-13,43.7481,43.9352,43.5867,43.6753,12593749.480695
2019-09-16,43.0688,43.4331,42.6622,43.1053,14578459.601261
2019-09-17,42.9674,43.5148,42.743,43.4803,10825220.928323
2019-09-18,43.7669,43.8328,43.2855,43.7285,14151687.892861
2019-09-19,43.824,43.9352,43.3888,43.4902,11346217.085691
2019-09-20,43.4803,43.6182,43.0176,43.1889,30755281.455285
2019-09-23,43.0127,43.3298,42.9999,43.055,20883902.278174
2019-09-24,43.4331,43.4607,42.3422,42.5844,22724759.836619
2019-09-25,42.6592,42.8364,42.2211,42.6977,23969747.903357
2019-09-26,42.5007,42.6691,41.2258,41.8293,24234923.787963
2019-09-27,42.0724,42.2024,41.2947,41.7456,16106522.216365
2019-09-30,41.9228,42.1285,41.7102,41.9986,15180733.080883
2019-10-01,42.2891,42.7833,41.6314,41.6698,16271916.757811
2019-10-02,41.5487,41.7732,41.1499,41.2307,18758845.791566
2019-10-03,41.2494,41.3419,40.8192,41.2405,14996996.014816
2019-10-04,41.4926,42.1355,41.4531,41.848,16009831.648023
2019-10-07,41.5487,42.0823,41.4926,41.7357,14415176.699921
2019-10-08,41.8854,41.8854,40.8477,41.2858,15359758.315081
2019-10-09,41.6403,41.6698,41.2307,41.5389,11368382.704759
2019-10-10,41.5585,41.9691,41.4631,41.6501,10510174.178287
2019-10-11,41.9691,42.9999,41.7771,42.6336,24669098.932985
2019-10-14,42.4653,42.6248,42.1758,42.3343,10873826.23167
2019-10-15,42.4091,42.8857,42.2083,42.7468,10018062.494872
2019-10-16,42.6435,42.8778,42.4091,42.6809,16048572.473873
2019-10-17,42.8955,43.0176,42.5963,42.9911,10035436.041781
2019-10-18,43.1112,43.1496,42.5125,42.6524,14480846.777404
2019-10-21,42.9536,43.2569,42.8778,43.1308,11644037.565305
2019-10-22,42.9536,43.0974,42.7685,42.8404,13004638.689651
2019-10-23,43.0649,43.2274,42.5588,42.7931,25130135.277746
2019-10-24,44.1872,44.2158,41.6501,41.9691,20476702.09128
2019-10-25,42.2891,42.8464,42.0577,42.7282,16300183.686221
2019-10-28,42.484,43.1023,41.6994,42.5322,15837880.763677
2019-10-29,42.2989,42.7282,42.2261,42.4466,13530669.671457
2019-10-30,42.4466,42.5224,41.6146,41.8293,15430906.062163
2019-10-31,41.8854,41.979,41.082,41.9514,25174654.420367
2019-11-01,42.2989,42.3147,41.6599,41.8854,17429819.730228
2019-11-04,42.2221,42.3195,40.9491,41.082,22357592.445858
2019-11-05,41.145,41.6314,40.8743,41.4433,17084933.748325
2019-11-06,41.4827,41.5112,40.7424,41.3912,21290285.842342
2019-11-07,41.6314,42.1247,41.4345,41.8381,16702064.652702
2019-11-08,41.8195,42.3068,41.5871,42.2989,14681576.502914
2019-11-11,42.0075,42.6809,42.0075,42.353,11933392.186196
2019-11-12,42.2891,42.4091,42.0724,42.3343,13008036.205839
2019-11-13,42.166,42.6386,42.0912,42.3068,12262549.039339
2019-11-14,42.2507,42.6484,42.1562,42.5411,12141536.521025
2019-11-15,42.737,42.7468,41.5871,41.7092,24769283.509006
2019-11-18,41.4729,41.7633,41.2583,41.7535,17373566.206581
2019-11-19,41.8952,42.0301,41.7357,41.9415,17595889.712113
2019-11-20,41.5487,41.7732,41.0673,41.3862,16286813.012647
2019-11-21,41.4531,41.6058,40.9777,41.5201,17364378.185223
2019-11-22,41.6796,42.0253,41.4531,41.9317,15072334.539714
2019-11-25,41.9602,42.0253,40.509,40.574,27992397.929513
2019-11-26,40.6873,41.0436,40.4815,40.762,41300780.660636
2019-11-27,41.0436,41.721,40.8654,41.5772,21822857.931549
2019-11-29,41.7447,41.7447,41.2218,41.3222,9059245.8455166
2019-12-02,41.5585,41.5585,40.7669,40.8378,17937634.134203
2019-12-03,40.574,40.9304,40.321,40.8566,24063500.051868
2019-12-04,40.9028,40.9392,40.5691,40.7246,18026536.315658
2019-12-05,40.6971,41.2671,40.4903,41.2218,24114300.282714
2019-12-06,41.5201,41.5772,41.1933,41.4098,15670892.589076
2019-12-09,41.4266,42.2034,40.9354,41.082,23131088.552993
2019-12-10,40.9304,40.9954,39.9724,40.0335,32241272.764543
2019-12-11,40.0502,40.1083,39.3217,39.3768,40183692.57328
2019-12-12,39.491,40.4342,39.4713,40.257,38454402.539713
2019-12-13,40.0985,40.9954,39.9941,40.7896,30957589.57845
2019-12-16,41.082,41.2583,40.5474,40.7424,25170850.624215
2019-12-17,41.082,41.082,40.5001,40.6134,20024987.840265
2019-12-18,40.6685,41.0721,40.3741,40.4253,28907878.726639
2019-12-19,40.5001,40.8566,40.2708,40.8477,22140450.025552
2019-12-20,40.9402,41.3617,40.4628,41.2671,44256036.733083
2019-12-23,41.2583,41.4188,41.1362,41.2769,24155612.860729
2019-12-24,41.2769,41.8381,41.2769,41.6796,6949565.0240998
2019-12-26,41.8657,42.1197,41.7131,42.0912,12841762.068273
2019-12-27,42.2133,42.3245,41.9888,42.2133,13111884.411425
2019-12-30,42.2133,42.4377,42.0636,42.2891,13778945.325311
2019-12-31,42.2309,42.2891,41.9002,42.0912,14831097.686215
2020-01-02,42.4564,42.4939,42.0538,42.4653,21551476.120513
2020-01-03,41.9602,42.3265,41.717,42.1285,21898253.335642
2020-01-06,41.8017,41.9986,41.6994,41.8116,18834137.594268
2020-01-07,41.6137,42.3225,41.5861,42.2516,26122965.685585
2020-01-08,42.2615,42.8542,42.0922,42.6849,19244431.603078
2020-01-09,42.6849,42.8907,42.487,42.7981,15094945.035343
2020-01-10,42.9103,42.9103,42.2477,42.2999,16903657.723133
2020-01-13,42.2428,43.1378,42.2241,43.0698,23170373.793994
2020-01-14,42.8542,43.4655,42.7883,43.2874,17771150.762455
2020-01-15,43.315,43.7708,43.2687,43.5217,16390206.184675
2020-01-16,43.6723,44.1243,43.5493,44.077,25972138.312204
2020-01-17,44.838,44.8951,44.3034,44.6678,29420364.334487
2020-01-21,44.65,44.65,44.0012,44.4796,20354579.412969
2020-01-22,44.6678,44.8568,44.4531,44.6125,19408217.275872
2020-01-23,43.7659,44.1804,42.802,42.93,40145381.388489
2020-01-24,42.2261,42.3757,41.5763,41.9327,41715261.384462
2020-01-27,41.3104,42.0833,41.1903,41.3793,25572792.53269
2020-01-28,41.4414,41.7682,41.1992,41.4168,16881940.027723
2020-01-29,41.6215,41.6215,40.5779,40.7374,23303989.116752
2020-01-30,40.3141,41.5575,40.1546,41.5093,26696359.769753
2020-01-31,41.4906,41.5093,40.4372,40.6173,25529659.820442
2020-02-03,40.9639,41.0495,40.0798,40.1181,28060057.763114
2020-02-04,40.9078,41.8657,40.7945,41.6393,29926640.968803
2020-02-05,41.9898,42.4496,41.8293,41.9327,21620645.284175
2020-02-06,42.0922,42.3757,41.6491,41.9425,16187017.449689
2020-02-07,41.8657,42.1778,41.6304,42.0734,14997912.176132
2020-02-10,41.98,42.0656,41.6215,41.9996,15967676.039085
2020-02-11,42.1493,42.1778,41.717,42.1217,11777572.647771
2020-02-12,42.2999,43.3859,42.2329,43.2785,25136219.320188
2020-02-13,43.1663,43.5887,42.9684,43.3248,19048318.233645
2020-02-14,43.3346,43.4282,43.0236,43.3435,16940489.033158
2020-02-18,43.3908,43.6251,43.0797,43.3996,14562285.595943
2020-02-19,43.4655,43.5,43.1279,43.2293,15753198.815335
2020-02-20,43.0698,43.3996,42.7883,43.2785,12800597.782445
2020-02-21,43.0314,43.6547,42.9398,43.0895,22581145.963977
2020-02-24,42.4309,43.2687,41.8195,41.9425,23097236.290794
2020-02-25,42.0784,42.2143,40.4608,40.5977,23862581.406176
2020-02-26,41.5427,41.5427,39.676,39.7037,32463942.623742
2020-02-27,39.365,40.06,38.5468,38.6039,38385645.750212
2020-02-28,37.6627,38.538,36.6486,38.0221,66129544.571892
2020-03-02,37.9364,39.9951,37.0543,39.9852,42542116.270508
2020-03-03,39.5255,40.8615,38.6522,38.9711,45994315.710827
2020-03-04,39.4693,40.0197,39.0263,39.9684,26581116.42691
2020-03-05,38.9525,39.2862,38.0171,38.341,26886870.538498
2020-03-06,36.5915,38.1815,36.5148,37.964,33285636.738561
2020-03-09,35.8955,36.5669,34.9355,35.6227,49899906.322707
2020-03-10,36.3375,36.817,34.4787,36.7707,51811862.874639
2020-03-11,35.5469,36.1927,35.1521,35.6512,41336416.49187
2020-03-12,33.4597,35.5942,32.3866,32.8591,67262885.889158
2020-03-13,34.0701,37.3526,32.4259,36.9854,70441141.923275
2020-03-16,32.5756,36.6683,32.4447,33.8929,44114557.861645
2020-03-17,34.4009,36.0638,34.0514,35.9418,41402154.621248
2020-03-18,34.0701,34.5604,31.2877,33.5542,45228645.571475
2020-03-19,33.5158,36.9666,32.5371,33.7983,39164248.796479
2020-03-20,33.9392,33.9392,30.6902,31.3823,50306893.21262
2020-03-23,31.1883,32.6041,29.8168,32.1345,41046959.28529
2020-03-24,33.2578,33.2578,31.527,32.5756,49439039.59983
2020-03-25,31.7663,32.5008,29.8868,31.5693,61498962.601933
2020-03-26,31.211,35.0872,31.0899,34.5505,40761206.336269
2020-03-27,33.4695,33.6576,32.3589,32.5106,29679054.975186
2020-03-30,32.671,33.503,32.4918,33.375,33390008.029598
2020-03-31,32.9674,33.8722,32.419,32.5411,29358851.516722
2020-04-01,31.3873,31.9543,30.3377,30.6872,27571075.451114
2020-04-02,30.383,32.6219,30.3455,32.5323,26078008.776304
2020-04-03,32.2772,32.7872,31.6245,32.1355,20403312.694504
2020-04-06,33.4794,34.4541,33.2145,34.2926,33366928.280613
2020-04-07,34.9758,35.9358,34.7622,34.966,27868822.800335
2020-04-08,35.2397,35.8837,34.7908,35.666,28020420.074245
2020-04-09,35.4878,36.0116,34.8331,35.9693,30234638.761485
2020-04-13,35.4484,35.859,34.6254,35.2013,21380572.42277
2020-04-14,35.5518,36.5738,35.2348,36.4605,23034640.736929
2020-04-15,35.7606,36.0165,34.7858,35.1738,20903814.05915
2020-04-16,35.5233,35.9879,34.6992,35.8079,22158397.442908
2020-04-17,36.4881,36.6417,35.666,36.0432,30359592.195437
2020-04-20,35.666,36.1721,35.1353,35.2201,19486204.746127
2020-04-21,34.7858,34.8263,33.63,33.8013,24303708.001361
2020-04-22,34.2926,34.4078,33.7718,33.82,21254683.529204
2020-04-23,33.9146,34.5683,33.8869,34.1607,22391181.641781
2020-04-24,34.2178,35.2249,34.2178,35.1738,20271752.132658
2020-04-27,35.5607,36.2952,35.4002,36.1672,23005581.562592
2020-04-28,36.5639,36.9765,35.8837,36.0432,16860027.31793
2020-04-29,36.7441,37.0297,36.2991,36.9134,20189507.864093
2020-04-30,34.5585,36.0017,34.0849,35.6188,35088245.069911
2020-05-01,35.1541,35.5045,34.8085,35.0025,21078415.920253
2020-05-04,35.164,35.2102,34.0002,34.2788,26312598.889611
2020-05-05,34.4452,34.5387,34.0651,34.1222,19844926.592162
2020-05-06,34.2828,34.3162,33.2244,33.2618,21290019.728967
2020-05-07,33.6783,33.9618,33.4794,33.6783,18453111.993976
2020-05-08,34.3114,34.6914,34.0751,34.5821,13712722.707078
2020-05-11,34.3212,34.3605,33.6398,34.2276,22986994.254294
2020-05-12,34.142,34.2926,33.4508,33.4606,18100638.733769
2020-05-13,33.2903,33.4115,32.5844,33.1003,32643724.554371
2020-05-14,32.9231,33.9194,32.3383,33.8486,25709260.956488
2020-05-15,33.4223,34.0553,32.9861,34.0002,33354702.300833
2020-05-18,34.966,36.2991,34.8617,36.053,26231871.061007
2020-05-19,35.8079,36.5935,35.3343,36.1672,29331203.149555
2020-05-20,36.5462,37.1409,36.4438,37.0759,24429519.701734
2020-05-21,36.7638,37.0906,36.498,36.8701,21915775.174736
2020-05-22,36.6034,36.9134,36.4094,36.6713,13082478.883419
2020-05-26,37.3407,37.9856,37.2886,37.4077,22804062.638254
2020-05-27,37.5121,38.3056,37.5022,37.7956,21821520.254772
2020-05-28,37.833,37.9856,37.3319,37.4353,19285614.171505
2020-05-29,37.4451,37.6912,36.7244,37.4826,21448231.240672
2020-06-01,37.4255,38.1166,37.2935,38.0319,14105705.126674
2020-06-02,37.9856,38.6433,37.9758,38.6,20136556.380844
2020-06-03,38.9505,39.3512,38.7989,39.0922,18110007.54971
2020-06-04,38.7801,39.1671,38.6571,39.0834,13477043.76347
2020-06-05,39.877,40.7955,39.745,39.8395,21416527.183777
2020-06-08,39.6879,40.8713,39.6623,40.8152,18184058.167126
2020-06-09,40.3889,40.5977,39.6417,39.8966,15228207.910234
2020-06-10,39.8484,39.8671,38.9308,39.1503,16517595.267003
2020-06-11,38.722,39.0637,37.0946,37.1507,24093928.38968
2020-06-12,37.4726,37.833,36.4576,37.3496,19552516.745952
2020-06-15,37.1902,37.9423,36.4793,37.7011,17522670.952921
2020-06-16,38.3735,38.8559,37.0493,37.6243,22413614.389925
2020-06-17,37.6528,37.7582,37.0247,37.1222,20005155.283882
2020-06-18,37.0946,37.4826,36.8701,37.3319,17968740.959553
2020-06-19,37.7207,38.2957,36.7914,37.01,37337299.216858
2020-06-22,36.7244,36.9617,36.2666,36.3847,21975516.611863
2020-06-23,36.8505,37.5307,36.622,37.1035,26325216.929556
2020-06-24,37.3693,37.3693,36.0913,36.498,22142552.52436
2020-06-25,36.309,36.6713,35.7508,36.5068,19184920.72983
2020-06-26,36.2518,36.6713,35.9969,36.5837,53823262.541659
2020-06-29,36.7914,36.942,36.3375,36.8603,21735804.323925
2020-06-30,36.6605,37.259,36.2961,37.1153,23283306.419547
2020-07-01,37.7159,38.2859,37.515,37.8005,19187608.271784
2020-07-02,38.1244,38.3528,37.2916,37.3722,24547356.126439
2020-07-06,37.8961,38.4404,37.7542,38.4021,18433118.957008
2020-07-07,38.1244,38.4208,38.0861,38.153,20379690.561768
2020-07-08,38.2121,38.3145,37.6293,37.838,13165123.337748
2020-07-09,37.8005,37.8203,37.1576,37.4107,16105985.926814
2020-07-10,37.3526,38.601,37.2679,38.5725,19988930.493569
2020-07-13,38.534,39.1326,38.2574,38.601,18342054.350451
2020-07-14,38.0378,39.3158,37.9265,39.2094,22087101.40364
2020-07-15,39.1445,40.066,39.0873,39.9528,22127417.580046
2020-07-16,39.7155,40.1624,39.6672,40.1241,15562362.006919
2020-07-17,40.448,40.448,39.8956,40.1624,16712361.818359
2020-07-20,39.9823,40.0906,39.7618,39.9429,13615493.817786
2020-07-21,40.1241,40.7246,40.0472,40.5336,24538021.844293
2020-07-22,40.4883,40.7148,40.382,40.5336,17182384.060197
2020-07-23,40.7148,40.9048,40.3091,40.4568,23480406.03359
2020-07-24,41.3527,41.8008,40.6626,41.2759,23027596.858075
2020-07-27,41.1332,41.5527,41.0849,41.4758,19186408.730194
2020-07-28,40.8103,41.4808,40.7522,41.1431,18457607.481764
2020-07-29,41.2563,42.0006,41.1913,41.8008,26780924.912605
2020-07-30,42.3521,43.0374,41.0584,41.5822,18545723.511492
2020-07-31,41.4561,41.5527,39.9528,40.7522,25114890.637842
2020-08-03,40.6478,41.0721,40.382,40.83,14423886.326623
2020-08-04,40.5809,41.1677,40.5051,41.1431,12709442.778596
2020-08-05,41.2198,41.3922,40.2245,40.2668,17027003.304133
2020-08-06,40.0305,40.8388,40.0109,40.8202,14464086.71324
2020-08-07,40.5533,40.8674,40.4382,40.762,10873300.099118
2020-08-10,40.5238,41.148,40.5238,40.9619,17197858.248279
2020-08-11,41.1825,41.8952,40.8674,40.9334,18002024.429803
2020-08-12,40.953,41.6324,40.9136,41.2661,10930666.829862
2020-08-13,41.0387,41.3479,40.9284,41.3134,13285397.442228
2020-08-14,41.5329,42.0666,41.1332,41.6757,16003616.580293
2020-08-17,41.7722,41.847,41.2287,41.4463,12953254.431358
2020-08-18,41.5418,41.6413,41.21,41.4561,9155282.303118
2020-08-19,41.5723,41.6649,41.0938,41.2484,10353131.737174
2020-08-20,41.1627,41.3577,40.8487,41.2002,11887370.823412
2020-08-21,40.9816,41.1627,40.6764,41.0102,13581039.245542
2020-08-24,40.8103,41.7239,40.8005,41.7052,16033616.292744
2020-08-25,41.6708,41.6856,41.1136,41.3331,8835599.8987065
2020-08-26,40.9619,42.2379,40.8585,42.0862,15153501.150678
2020-08-27,42.4279,42.6524,42.1247,42.4091,15036881.534462
2020-08-28,42.4003,42.4377,41.8283,42.4279,11526865.40834
2020-08-31,42.1424,42.9723,42.1335,42.6662,26148885.331511
2020-09-01,42.3097,42.934,42.1247,42.8945,17794355.44253
2020-09-02,42.8945,43.7314,42.8562,43.0078,21446958.568688
2020-09-03,43.4282,43.7413,41.981,42.3137,19445300.479474
2020-09-04,42.7636,42.8187,41.8008,42.3048,17015833.652256
2020-09-08,41.7151,42.1424,41.0584,41.7151,21947478.215932
2020-09-09,41.8854,42.8374,41.6196,42.4662,16195597.066803
2020-09-10,42.5145,42.8562,41.7623,41.9149,16828762.043395
2020-09-11,41.981,42.6001,41.8657,42.5342,19236505.081004
2020-09-14,42.866,43.314,42.5716,43.1043,12010619.91292
2020-09-15,42.9999,44.5043,42.8945,44.2375,19341066.307924
2020-09-16,44.7987,45.2289,44.4659,44.5712,27653380.661673
2020-09-17,43.7413,44.2089,42.866,43.3996,22321390.869775
2020-09-18,43.3041,43.6575,42.172,43.0944,41616715.13239
2020-09-21,42.7705,43.2667,41.3331,42.5431,33878193.017172
2020-09-22,42.7902,44.2513,42.6947,43.9805,34552089.591432
2020-09-23,43.9904,44.1617,43.0807,43.1899,20659420.41034
2020-09-24,43.0274,43.8762,42.7587,43.5148,15229096.647652
2020-09-25,43.1811,44.1144,43.057,43.9421,13186756.730066
2020-09-28,44.647,44.8183,44.0287,44.5239,17023066.451294
2020-09-29,44.6077,44.6273,43.9608,43.9904,12470484.139988
2020-09-30,44.3143,44.4846,43.5611,44.0475,29298734.27063
2020-10-01,44.3399,44.5338,43.9608,44.2188,16304256.642849
2020-10-02,43.6084,43.7905,42.9536,42.9911,19013551.84153
2020-10-05,43.1338,43.7314,42.866,43.6182,13232355.561688
2020-10-06,43.3317,43.5611,42.4614,42.5953,18716575.408538
2020-10-07,43.0925,43.1653,42.355,43.0245,18630925.498185
2020-10-08,43.1496,43.437,42.9005,43.3504,16056914.417209
2020-10-09,43.4272,43.6675,42.7587,42.9202,26232711.044831
2020-10-12,43.3504,44.269,42.9901,44.011,20397785.255611
2020-10-13,44.1459,44.3182,43.4272,43.9155,14477713.343192
2020-10-14,43.8289,44.0258,43.054,43.3317,16015825.293174
2020-10-15,43.0925,43.2067,42.6091,43.1703,13485176.472625
2020-10-16,43.3504,43.9106,42.9694,43.5995,13962766.694469
2020-10-19,43.5995,43.7915,42.2989,42.4219,18308192.946953
2020-10-20,42.7095,42.739,42.2309,42.3648,13728305.57505
2020-10-21,42.1069,42.9694,42.0784,42.6051,13792429.757275
2020-10-22,42.5854,43.2884,42.4515,43.1703,16675042.972379
2020-10-23,43.4459,43.5906,42.6799,43.121,11002795.743054
2020-10-26,42.7863,42.8907,41.6757,41.8864,16337590.898094
2020-10-27,41.7239,41.9543,41.4946,41.5713,11635548.345483
2020-10-28,41.0643,41.2258,40.1063,40.1742,21166956.512541
2020-10-29,40.2688,41.8106,40.0866,41.207,21269622.443436
2020-10-30,40.642,41.1972,39.9498,40.4224,22991306.916099
2020-11-02,40.9097,41.082,39.2016,39.618,25581177.135423
2020-11-03,40.1447,41.1302,39.9557,40.7857,21695111.322853
2020-11-04,42.3648,42.6897,41.5319,41.8195,24101174.392816
2020-11-05,42.6612,42.8817,42.3077,42.4417,19747060.859028
2020-11-06,42.6524,42.7764,42.0587,42.6139,14764452.536821
2020-11-09,45.5518,46.1534,44.7101,45.1502,39141000.441308
2020-11-10,44.1784,45.8974,43.9726,45.7133,22051976.469458
2020-11-11,45.7232,45.9072,45.0921,45.6188,12372584.888757
2020-11-12,45.5785,46.0205,45.2171,45.9171,20921541.069626
2020-11-13,45.7527,47.1261,45.6769,46.8908,17801847.245043
2020-11-16,47.2748,47.6085,47.1311,47.4077,20300108.44266
2020-11-17,47.073,47.839,46.8722,47.638,20299503.085515
2020-11-18,47.4668,48.212,46.9302,47.0257,19101128.534607
2020-11-19,47.0937,47.5947,46.8908,47.3516,14090786.526441
2020-11-20,47.1596,47.5416,46.9873,47.0532,20721735.631031
2020-11-23,46.9774,47.829,46.69,47.6676,15337483.000422
2020-11-24,47.8488,50.2314,47.771,50.0886,33181804.784173
2020-11-25,49.9252,49.9488,48.5922,49.5708,20190926.796862
2020-11-27,49.1021,49.9636,49.1021,49.5235,6524402.1843521
2020-11-30,48.9307,49.2656,47.6961,48.0781,35904762.162303
2020-12-01,48.5675,49.0647,47.9531,48.8245,15016086.094568
2020-12-02,48.7389,49.1257,48.6236,48.854,15087145.475757
2020-12-03,48.5842,49.4939,48.4996,49.3699,15337117.348455
2020-12-04,49.5235,49.6761,49.2754,49.4654,12809272.875349
2020-12-07,49.36,49.7815,49.0351,49.6957,12742536.312964
2020-12-08,49.0922,49.5412,49.0066,49.1986,13952261.310332
2020-12-09,49.3995,50.1034,48.9534,49.0548,18106465.804135
2020-12-10,49.0736,49.0736,48.088,48.3086,18082158.073962
2020-12-11,48.3912,48.9062,47.9719,48.7389,20523357.250806
2020-12-14,48.664,49.0647,48.5675,48.795,14635529.747632
2020-12-15,49.169,49.8533,49.0922,49.2931,19718534.927141
2020-12-16,49.4556,49.8297,48.8146,49.2173,13720168.803096
2020-12-17,49.3217,49.6476,48.8816,49.1494,14070341.503014
2020-12-18,49.3404,49.3798,48.2318,48.7102,33063125.328547
2020-12-21,48.3469,48.47,47.3516,48.2022,20556930.19553
2020-12-22,47.8488,48.1451,47.6578,47.8685,14357653.551391
2020-12-23,47.9915,48.1077,47.514,47.8833,13515806.934719
2020-12-24,48.0398,48.2691,47.9305,48.212,4049552.869591
2020-12-28,48.594,49.1494,48.3559,48.9111,14118296.75842
2020-12-29,48.9584,49.5019,48.8441,49.3315,11750858.724518
2020-12-30,49.4654,49.6909,48.9879,49.0066,10401543.041839
2020-12-31,49.1494,50.2216,49.0351,50.1447,12175100.324451
2021-01-04,50.0306,50.1447,47.4805,48.3381,23304933.717666
2021-01-05,48.221,48.3519,47.2935,48.0487,18572509.549437
2021-01-06,47.2216,48.8067,47.2019,48.6049,23459317.056422
2021-01-07,48.2593,49.0095,48.1629,48.7024,21044211.210187
2021-01-08,48.411,49.6633,48.3647,49.5472,23030591.1414
2021-01-11,49.7352,49.74,48.7664,49.5294,19551394.397555
2021-01-12,49.3079,49.552,47.6933,48.0772,21843760.019934
2021-01-13,47.7031,48.4267,47.6066,48.221,16879395.699456
2021-01-14,48.221,48.3282,47.5239,47.6647,19562163.863668
2021-01-15,47.3083,47.3556,46.2892,46.8091,27017640.885817
2021-01-19,46.7894,47.1921,46.4429,46.9578,19708054.935502
2021-01-20,47.0966,47.2699,46.7796,46.9912,16450055.285991
2021-01-21,46.625,47.3644,46.3749,47.2315,23514036.873208
2021-01-22,46.9528,47.0434,46.3966,46.7993,14521965.356737
2021-01-25,46.625,47.2315,46.4527,47.0769,16984957.390785
2021-01-26,47.2512,48.2643,46.9912,48.153,24509517.242105
2021-01-27,47.5564,48.2889,46.4527,46.5492,25661875.508729
2021-01-28,48.0673,50.2687,47.8567,49.6061,30335619.646233
2021-01-29,48.3647,49.2213,47.5761,47.6548,28585069.997913
2021-02-01,47.9334,48.412,47.2019,48.211,17543849.31168
2021-02-02,48.404,49.4851,48.1353,49.2025,18059438.898444
2021-02-03,49.2694,49.5373,48.471,48.5202,17946962.322148
2021-02-04,48.3844,49.5097,48.2889,49.4604,19460323.696798
2021-02-05,49.8592,50.0571,48.9662,49.1336,14774054.963741
2021-02-08,49.0864,50.0669,49.0479,49.8454,15360852.223881
2021-02-09,49.9891,50.9413,49.3699,50.6813,15696712.69641
2021-02-10,50.9904,51.0092,50.0286,50.7108,17093352.884853
2021-02-11,50.8743,51.2494,50.4805,51.1726,11625794.579277
2021-02-12,51.2592,51.528,50.898,51.1726,10519863.955398
2021-02-16,50.9511,51.1677,50.5041,50.7974,11252991.069731
2021-02-17,50.6912,51.1923,50.384,50.9413,11420073.704424
2021-02-18,50.6449,50.827,50.2402,50.5277,15117792.18905
2021-02-19,50.384,50.5661,49.7686,50.0867,15752658.462984
2021-02-22,49.9616,50.8172,49.8031,50.4707,14020553.924975
2021-02-23,50.7591,51.3547,50.0669,51.279,19010795.231983
2021-02-24,50.5376,51.461,50.5376,51.3361,20071601.356095
2021-02-25,51.0377,51.3449,49.942,50.2206,23512525.511747
2021-02-26,50.2501,51.3882,49.8849,50.6813,23698609.860298
2021-03-01,51.1628,52.5953,50.8369,52.3452,18067437.535211
2021-03-02,52.2113,52.6632,51.9799,52.1532,15585515.901997
2021-03-03,51.8392,52.6779,51.5664,51.654,23676642.302711
2021-03-04,51.7387,53.1151,51.528,51.846,29320257.967358
2021-03-05,52.5765,53.1289,51.8411,52.9605,22939380.274057
2021-03-08,52.7006,53.6684,52.5519,53.3307,26319673.239463
2021-03-09,53.3258,53.946,52.9792,53.4213,26310167.304034
2021-03-10,53.9313,55.4553,53.6153,54.9985,24544490.837001
2021-03-11,54.4275,55.4691,54.4226,54.6903,18193579.338054
2021-03-12,54.6539,55.1728,54.0386,54.8833,19106966.777672
2021-03-15,55.0162,55.3648,54.3398,55.3066,15325908.084282
2021-03-16,55.3697,56.3198,55.1531,55.797,15760873.443832
2021-03-17,55.1817,55.6425,54.3733,55.2771,20010707.099574
2021-03-18,54.4895,54.9119,53.6418,53.7097,19699616.500675
2021-03-19,53.374,53.8732,53.1338,53.3159,35322427.887556
2021-03-22,53.5473,54.335,53.1151,54.1912,19028510.05406
2021-03-23,54.2769,54.526,53.8358,53.9706,15308465.469781
2021-03-24,53.882,54.3202,53.6999,53.759,16384486.778498
2021-03-25,54.0031,54.3103,53.2874,54.1233,18164836.046387
2021-03-26,54.0287,54.3733,51.7732,53.0471,25097407.395344
2021-03-29,52.9064,53.4656,52.0764,53.057,21291118.716266
2021-03-30,53.2391,53.374,52.4515,52.8551,12692233.775073
2021-03-31,52.6632,52.7499,51.8844,52.0193,22859854.018443
